Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´??ÂæåÂ???13-21,96,ÂæåÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,470,69,539,0,539,538,1077,50.05%,33.15%,10.49%,22.66,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??üÂ∫´??Â¥ôÂÖß??""1-5",8,"13""",?≤Ê?Á∏??Â∫´ÈéÆÂ¥ôÂÖß?åÊ???0??249,52,301,32,333,0,333,486,819,40.66%,30.40%,6.35%,24.05,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??üÂ∫´??Â¥ôÂÖß??""6",7,"9-12""",?≤Ê?Á∏??Â∫´ÈéÆÂ¥ôÂÖß?åÊ???1??256,70,326,42,368,0,368,316,684,53.80%,37.43%,10.23%,27.2,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´??Â§ßË????®È?,99,Â§ßË?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,403,53,456,0,456,387,843,54.09%,37.01%,10.79%,26.22,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´???±Âπ≥??1-7,100,?üÂ∫´?ÆËæ≤?ÉÈ¶¨?âÂ????≤Ê?Á∏??Â∫´ÈéÆ?±Âπ≥?åÊ??èË∑Ø40??321,75,485,1,486,430,916,52.95%,35.04%,9.72%,25.32,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´???±Âπ≥??8-15,101,?±Âπ≥Á§æÂ?Ê¥ªÂ?‰∏≠Â?,413,50,463,2,465,483,948,48.84%,31.96%,11.60%,20.36,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??üÂ∫´???óÂπ≥??""1-9","15""",102,431,35,466,0,466,448,914,50.98%,37.20%,9.96%,27.24,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´???óÂπ≥??10-14,103,?óÂπ≥Á§æÂ?Ê¥ªÂ?‰∏≠Â?,398,66,464,0,464,396,860,53.95%,38.60%,7.67%,30.93,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´??Ë•øÂπ≥??1-8,104,?üÂ∫´?ÆÁ¨¨2?Å‰∫∫?áÂ∫∑Ê¥ªÂ?‰∏≠Â?,412,59,471,0,471,458,929,50.70%,33.58%,10.76%,22.82,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´??Ë•øÂπ≥??9-16,105,È¶¨Â??ãÂ?,366,51,417,0,417,458,875,47.66%,32.34%,9.49%,22.85,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´???óÂπ≥???®È?,106,?óÂπ≥Á§æÂ?Ê¥ªÂ?‰∏≠Â?,329,32,361,0,361,535,896,40.29%,30.13%,6.58%,23.55,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??üÂ∫´???∞Â???""1-4",11,"12""",?≤Ê?Á∏??Â∫´ÈéÆ?∞Â??åÊñ∞Â∫?18??226,63,289,52,341,0,341,416,757,45.05%,29.85%,8.32%,21.53,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??üÂ∫´???∞Â???5-10,108,?∞Â??åÊÖ∂ÂÆâÂÆÆËæ¶ÂÖ¨Â§ßÊ?,284,43,327,0,327,356,683,47.88%,31.33%,10.25%,21.08,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???±ÈôΩ???®È?,256,?±ÈôΩ?åÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏??Ê∏ØÈéÆ?±ÈôΩ?åÊ??üË∑Ø1??285,58,427,0,427,297,724,58.98%,39.36%,11.60%,27.76,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???âÊ????®È?,257,ÂΩåÈ?ÂØ??≤Ê?Á∏??Ê∏ØÈéÆ?âÊ??å‰∏≠ÁßãË∑Ø94??287,61,427,0,427,261,688,62.06%,41.72%,11.48%,30.24,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???±ËèØ???®È?,258,?ùÂ§©ÂÆÆ‰∏≠ÁßãÂ§ßÊ®??≤Ê?Á∏??Ê∏ØÈéÆ?±ËèØ?å‰∏≠ÁßãË∑Ø50??182,41,266,0,266,186,452,58.85%,40.27%,9.51%,30.76,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???óÂ????®È?,259,?óÂ??åÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏??Ê∏ØÈéÆ?óÂ??å‰ø°Áæ©Ë∑Ø51?üÔ??ÅÔ?,439,68,507,1,508,358,866,58.55%,38.57%,12.12%,26.45,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??‰∏≠Â????®È?,260,?óÈôΩ?ãÂ?ÔºàËá™?∂Ê?ÂÆ§‰?Ôº??≤Ê?Á∏??Ê∏ØÈéÆ‰∏≠Â??åÂ??éË∑Ø59??121,20,177,0,177,159,336,52.68%,36.01%,10.71%,25.3,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Áæ©Ê????®È?,261,Áæ©Ê?Âª??≤Ê?Á∏??Ê∏ØÈéÆÁæ©Ê??åÊ?Áæ©Ë?20??156,30,217,0,217,178,395,54.94%,39.49%,7.85%,31.64,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???±Ê¶Æ???®È?,262,?ùÂ§©ÂÆÆË??øÂ§ßÊ®ìÂ§ßÂª≥Ô?ÂªüÂ?Ôº??≤Ê?Á∏??Ê∏ØÈéÆ?±Ê¶Æ?å‰??åË∑Ø1??172,27,237,0,237,139,376,63.03%,45.74%,10.11%,35.63,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ë•øÂã¢???®È?,263,?àÂæ∑???≤Ê?Á∏??Ê∏ØÈéÆË•øÂã¢?åÂ??éË∑Ø162??379,50,545,0,545,405,950,57.37%,39.89%,12.21%,27.68,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??‰ªÅÂ????®È?,264,?ùÂ§©ÂÆÆ‰??åÂ§ßÊ®??≤Ê?Á∏??Ê∏ØÈéÆ‰ªÅÂ??å‰??åË∑Ø27??207,44,320,0,320,192,512,62.50%,40.43%,13.48%,26.95,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ë≥úÁ????®È?,265,?≠Á?ÂÆ??≤Ê?Á∏??Ê∏ØÈéÆË≥úÁ??åÂÖ¨Ê∞ëË∑Ø104??135,27,198,0,198,126,324,61.11%,41.67%,11.11%,30.56,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???¨Ë????®È?,266,‰ª?§©ÂÆ??≤Ê?Á∏??Ê∏ØÈéÆ?¨Ë??åÂæ©?àË?20??209,31,298,0,298,248,546,54.58%,38.28%,10.62%,27.66,,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â§ßÂ???""1",2,"5-11""",48,236,22,258,0,258,175,433,59.58%,43.42%,11.09%,32.33,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â§ßÂ???""3",4,"12-17""",93,370,61,431,0,431,320,751,57.39%,36.88%,12.38%,24.5,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??‰ªÅÂ????®È?,269,?ñÂæ∑ÂÆ??≤Ê?Á∏??Ê∏ØÈéÆ‰ªÅÂ??å‰∏≠Ê≠?∑Ø135??196,26,273,0,273,169,442,61.76%,44.34%,11.54%,32.8,,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???ØÂ???""2-11",25,"26""",?≤Ê?Á∏??Ê∏ØÈéÆ?ØÂ??åÊ??âË∑ØÔºëË?,485,118,603,63,666,0,666,485,1151,57.86%,42.14%,10.25%,31.89,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???ØÂ???""1",12§Î17§È,27,271,?óÊ∏Ø?ÆÁ?ÂπºÂ????≤Ê?Á∏??Ê∏ØÈéÆ?ØÂ??åÊ?Ê≤ªË∑Ø40??507,143,650,61,711,0,711,513,1224,58.09%,41.42%,11.68%,29.74,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???ØÂ???""18-24",30,"31""",?≤Ê?Á∏??Ê∏ØÈéÆ?ØÂ??åÂ§ß?åË∑Ø468??477,118,595,50,645,0,645,566,1211,53.26%,39.39%,9.74%,29.65,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???ØÂ???""28",29,"33-39""",135,670,84,754,0,754,572,1326,56.86%,40.35%,10.18%,30.17,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???âÂæ©??1-14,274,Âª∫Â??ã‰∏≠(2Âπ?4?≠Â?Ê£üÊ?ÂÆ?,431,47,478,0,478,266,744,64.25%,44.62%,13.31%,31.31,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???âÂæ©??15-20,275,Âª∫Â??ã‰∏≠Ôº?Âπ?2?≠Â?Ê£üÊ?ÂÆ§Ô?,565,62,627,0,627,350,977,64.18%,46.78%,11.05%,35.73,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∂Ê????®È?,276,?∂Ê?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,460,66,526,0,526,434,960,54.79%,36.15%,11.77%,24.38,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ê∞¥Â????®È?,277,Ê∞¥Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,166,6,172,0,172,322,494,34.82%,27.53%,6.07%,21.46,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Ë???""8",24,25,"38""",278,?∞Ë?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,?≤Ê?Á∏??Ê∏ØÈéÆ?∞Ë??åÂÖ¨?íË∑Ø332??591,143,734,52,786,0,786,578,1364,57.62%,43.33%,,,10.48%,32.85,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Ë???""11-14",26,"27""",112,580,59,639,0,639,484,1123,56.90%,41.67%,9.97%,31.7,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Ë???""15",17-20,28,280,?óÊ∏ØÈ´ò‰∏≠ÔºàÂ?‰∏Ä?≤Ô?,?≤Ê?Á∏??Ê∏ØÈéÆ?∞Ë??åÊ??üË∑Ø26??589,164,753,65,818,0,818,633,1451,56.37%,40.59%,11.30%,,,29.29,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Ë???""16",21-23,"30-32""",?≤Ê?Á∏??Ê∏ØÈéÆ?∞Ë??åÊ??üË∑Ø30??496,131,627,65,692,0,692,470,1162,59.55%,42.69%,11.27%,31.42,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Ë???""1-7",9,"10""",142,543,42,585,0,585,545,1130,51.77%,35.49%,12.57%,22.92,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???âÂ????®È?,283,?âÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,523,45,568,0,568,581,1149,49.43%,35.42%,10.10%,25.32,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??ÂæåÊ???1-6,284,ÂæåÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?ÔºàÈï∑Â£Ω‰ø±Ê®ÇÈÉ®Ôº??≤Ê?Á∏??Ê∏ØÈéÆÂæåÊ??åÂ?Ê∫?4??160,36,240,0,240,293,533,45.03%,30.02%,8.26%,21.76,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??ÂæåÊ???7-11,285,??ÖßÁ§æÂ?Ê¥ªÂ?‰∏≠Â?ÔºàÈ?Â®ÅÂ?ÂæåÈù¢Ôº??≤Ê?Á∏??Ê∏ØÈéÆÂæåÊ??åÁÅ£?ßË∑Ø20‰π???190,21,266,0,266,167,433,61.43%,43.88%,12.70%,31.18,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???∞Â????®È?,286,?∞Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,169,9,178,0,178,199,377,47.21%,38.46%,6.37%,32.09,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â∫úÁï™???®È?,287,Â∫úÁï™Á§æÂ?Ê¥ªÂ?‰∏≠Â?,325,23,348,0,348,461,809,43.02%,31.40%,8.78%,22.62,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???âÊ????®È?,288,?âÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,568,75,643,0,643,754,1397,46.03%,32.14%,8.52%,23.62,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ê∫ùÁ????®È?,289,Ê∫ùÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,439,89,528,3,531,614,1145,46.11%,30.22%,8.12%,22.1,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø???™Ê????®È?,290,?™Â??™Â?Á§æÂ??ØÂ?Ê¥ªÂ?‰∏≠Â?,251,62,313,0,313,515,828,37.80%,23.31%,7.00%,16.31,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â§ßÂ????®È?,291,Â§ßÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,198,22,220,0,220,337,557,39.50%,27.83%,7.72%,20.11,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â•ΩÊî∂??1-10,292,Â•ΩÊî∂Á§æÂ?Ê¥ªÂ?‰∏≠Â?,451,48,499,0,499,561,1060,47.08%,31.89%,10.66%,21.23,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Â•ΩÊî∂??11-17,293,???Á§æÂ?Ê¥ªÂ?‰∏≠Â?,249,30,279,0,279,298,577,48.35%,32.06%,11.09%,20.97,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ê®πËÖ≥??3-12,294,Ê®πËÖ≥Á§æÂ?Ê¥ªÂ?‰∏≠Â?,344,66,410,0,410,521,931,44.04%,28.14%,8.81%,19.33,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ê®πËÖ≥??""1",2,"13-16""",?≤Ê?Á∏??Ê∏ØÈéÆÊ®πËÖ≥?åÂ§ß?åË∑Ø647??401,104,505,44,549,0,549,469,1018,53.93%,39.39%,10.22%,29.17,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??óÊ∏Ø??Ê®πËÖ≥??17-20,296,Â∑®‰∫∫‰∏≠Â≠∏ÔºàË≠∑?ÜÊ?ÂÆ§Ô?,522,26,548,0,548,484,1032,53.10%,39.05%,11.53%,27.52,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê£ãÁõ§??1-18,531,Ê£ãÁõ§Á§æÂ?Ê¥ªÂ?‰∏≠Â?,553,61,614,3,617,509,1126,54.53%,38.63%,10.48%,28.15,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê£ãÁõ§??19-28,532,Ê£ãÂ±±?ãÊ?Â∞èÂ≠∏?ôÂÆ§,475,46,521,0,521,473,994,52.41%,39.54%,8.25%,31.29,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????∞Â???1-17,533,?∞Â?Á§æÂ??Å‰∫∫Ê¥ªÂ?‰∏≠Â?,708,48,756,0,756,761,1517,49.84%,35.46%,11.21%,24.25,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????±Â???1-14,534,?±Â??ãÊ?Â∞èÂ≠∏Â≠∏Á?Ê¥ªÂ?‰∏≠Â?(‰∏Ä),652,42,694,0,694,608,1302,53.30%,40.32%,9.75%,30.57,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????±Â???15-29,535,?±Â??ãÊ?Â∞èÂ≠∏Â≠∏Á?Ê¥ªÂ?‰∏≠Â?(‰∫?,814,53,867,0,867,905,1772,48.93%,36.23%,9.71%,26.52,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??§Â????∑Ë???""1-11","16""",536,128,568,77,645,1,646,476,1122,57.49%,39.22%,11.41%,27.81,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????∑Ë???12-15,537,Â±±Â≥∞?ãÊ?Â∞èÂ≠∏?ôÂÆ§,89,4,93,0,93,211,304,30.59%,23.03%,6.25%,16.78,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???È´òÊ???1-15,538,È´òÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,601,77,678,0,678,491,1169,58%,42.09%,9.32%,32.77,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê∞¥Á???1-20,539,Ê∞¥Á?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,578,68,646,0,646,609,1255,51.47%,36.10%,9.96%,26.14,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????∞Â???1-11,540,?∞Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,612,40,652,0,652,426,1078,60.48%,43.41%,13.36%,30.05,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????§Â???1-15,541,?§Â??ãÊ?‰∏≠Â?Â≠∏È??≤È§®(‰∏Ä),415,24,439,0,439,504,943,46.55%,36.59%,7.42%,29.17,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????§Â???16-24,542,?§Â??ãÊ?‰∏≠Â?Â≠∏È??≤È§®(‰∫?,604,66,670,0,670,630,1300,51.54%,36.92%,9.54%,27.38,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????ùÈôΩ??1-18,543,?§Â??ãÊ?‰∏≠Â?Â≠∏Â≠∏?üÊ¥ª?ï‰∏≠Âø?‰∏Ä),432,46,478,0,478,486,964,49.59%,36.10%,8.71%,27.39,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????ùÈôΩ??19-28,544,?§Â??ãÊ?‰∏≠Â?Â≠∏Â≠∏?üÊ¥ª?ï‰∏≠Âø?‰∫?,570,46,616,2,618,526,1144,53.85%,40.30%,9.53%,30.77,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ë•øÂπ≥??1-22,545,?§Â??âÊ??úÂ??¥ÂÄâÂ∫´,722,64,786,0,786,696,1482,53.04%,40.55%,8.16%,32.39,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Êπ≥‰???1-10,546,Êπ≥‰?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,348,37,385,0,385,303,688,55.96%,42.73%,7.85%,34.88,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??§Â???Ê∞∏Â???""1-10","22-24""",547,90,446,45,491,0,491,507,998,49.20%,35.67%,9.02%,26.65,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??§Â???Ê∞∏Â???""11-21","25-26""",548,127,608,43,651,0,651,489,1140,57.11%,42.19%,11.14%,31.05,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏??§Â???Ê∞∏Ê???""1-10","24-27""",549,114,541,48,589,0,589,513,1102,53.45%,38.75%,10.34%,28.41,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê∞∏Ê???11-23,550,Ê∞∏Â??ëÊ∞∏?åÊ??ØÂ??ÜÊ??ÄÊ¥ªÂ?‰∏≠Â?,477,20,497,0,497,459,956,51.99%,39.23%,10.67%,28.56,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???È∫ªÂ???1-10,551,È∫ªÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,339,25,364,0,364,331,695,52.37%,37.12%,11.65%,25.47,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Â¥ÅËÖ≥??1-18,552,Â¥ÅËÖ≥?ëÊ¥ª?ï‰∏≠Âø??ëËæ¶?¨Ë?),562,17,579,0,579,654,1233,46.96%,30.17%,15.41%,14.76,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????ØÂ???1-10,553,?ØÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,102,4,106,0,106,179,285,37.19%,27.02%,8.77%,18.25,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????ØÂ±±??1-15,554,?ØÂ±±?ãÊ?Â∞èÂ≠∏Ë¶ñÂª≥?ôÂÆ§,256,10,266,0,266,468,734,36.24%,27.79%,7.08%,20.71,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê°ÇÊ???1-20,555,Ê°ÇÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,549,84,633,0,633,517,1150,55.04%,37.48%,10.26%,27.22,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â???Ê®üÊ???1-8,556,Ê®üÊ??ëÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?è§?ëÈ?Ê®üÊ??ëÁü≥Ê©?-1??160,19,230,0,230,223,453,50.77%,35.32%,11.26%,24.06,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏??§Â????âÂ∂∫??1-11,557,?âÂ∂∫?ÖÈ?Ë≥áË??çÂ?‰∏≠Â?,246,31,277,1,278,293,571,48.51%,34.15%,8.93%,25.22,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???óÂ????®Ê?,480,Â§ßÂü§?âËÄÅ‰∫∫?ÉÊ?È§??≤Ê?Á∏?§ß?§È??óÂ??ë‰∏≠Â±±Ë∑Ø8??301,34,403,0,403,347,750,53.73%,40.13%,9.07%,31.06,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???âÁî∞???®Ê?,481,?âÁî∞Á§æÂ??∞Â??óÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?§ß?§È??âÁî∞?ëÁî∞Â≠êÊ?64??247,25,350,3,353,366,719,48.68%,34.35%,10.85%,23.5,,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Ë±êÂ≤°???®Ê?,482,Ë±êÂ≤°Á§æÂ?Ê¥ªÂ?‰∏≠Â?,292,20,312,0,312,291,603,51.74%,39.30%,9.12%,30.18,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???ØÁ????®Ê?,483,?ØÁ??ëÁ§æ?Ä‰∏ãÁî∞Â∞æÊ¥ª?ï‰∏≠Âø??≤Ê?Á∏?§ß?§È??ØÁ??ëËÅØÁæéË∑Ø18??331,56,519,0,519,587,1106,46.93%,29.93%,11.93%,18,,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???óÂ???""1-9","16-20""",484,153,700,71,771,0,771,724,1495,51.57%,36.59%,10.23%,26.36,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???óÂ???10-15,485,?óÂ?Á§æÂ?(Â¶ÆÂ?Â∫?Ê¥ªÂ?‰∏≠Â?(?óÂ?‰∫?,325,31,356,0,356,244,600,59.33%,42.50%,11.67%,30.83,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Â§ßÂæ∑???®Ê?,486,Â§ßÂæ∑Á§æÂ?Ê¥ªÂ?‰∏≠Â?,542,47,589,0,589,415,1004,58.67%,42.03%,11.95%,30.08,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???æÁ´π???®Ê?,487,?æÁ´πÁ§æÂ??æË•øÊ¥ªÂ?‰∏≠Â?,343,19,362,0,362,586,948,38.19%,27.32%,8.86%,18.46,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Ë±êÁî∞???®Ê?,488,Ë±êÁî∞Ê¥ªÂ?‰∏≠Â?,772,59,831,0,831,708,1539,54%,41.20%,8.97%,32.23,,,,,,,,,,,,,,,
"Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Â∞öÁæ©??""1-10",16,"17""",?≤Ê?Á∏?§ß?§È?Â∞öÁæ©?ëÂ?Áæ?‰π???509,114,623,63,686,1,687,743,1430,47.97%,35.59%,7.97%,27.62,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??Â∞öÁæ©??11-15,490,Â∞öÁæ©Á§æÂ??ÇÂ∑∑Ê¥ªÂ?‰∏≠Â?(Â∞öÁæ©‰∫?,203,30,233,0,233,232,465,50.11%,33.76%,9.89%,23.87,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???âË???1-11,491,?âË?Á§æÂ??âË?Ê¥ªÂ?‰∏≠Â?(?âË?‰∏Ä),594,50,644,0,644,663,1307,49.27%,37.26%,8.19%,29.07,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???âË???12-15,492,?âË?Á§æÂ?Ë±êË?(ÂªçÂ?ÂØ?Ê¥ªÂ?‰∏≠Â?(?âË?‰∫?,217,23,240,0,240,234,474,50.63%,34.39%,11.39%,23,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§??‰∏âÁ????®Ê?,493,‰∏âÁ?Á§æÂ?‰∏≠Âü§Ê¥ªÂ?‰∏≠Â?,648,81,729,0,729,491,1220,59.75%,40.33%,12.79%,27.54,,,,,,,,,,,,,,,
Á¨?Ê°??≤Ê?Á∏?Â§ßÂü§???°ÁÑ∂???®Ê?,494,?°ÁÑ∂Á§æÂ?Ê¥ªÂ?‰∏≠Â?,324,19,343,0,343,390,733,46.79%,35.06%,9.14%,25.92,,,,,,,,,,,,,,,
